INLINE ClassSkillRomList,default_rom_skill0,default_rom_skill1,null0,null1,master_rom_skill0,master_rom_skill1,null0,null1,default_ram_skill0,default_ram_skill1,default_ram_skill2,default_ram_skill3,master_ram_skill0,master_ram_skill1,master_ram_skill2,master_ram_skill3
Iron Ballista,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
Killer Ballista,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
Civilian,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
Civilian (F),0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
Civilian,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
Civilian (F),0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
Civilian,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
Civilian (F),0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
Peer,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
Queen,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
Prince,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
Queen,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
(empty),0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
Fallen Prince,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
Tent,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
Pontifex,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
Dead Peer,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
Cyclops,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
Elder Bael,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
Journeyman (2),0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
Pupil (2),0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x80,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x81,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x82,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x83,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x84,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x85,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x86,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x87,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x88,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x89,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x8a,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x8b,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x8c,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x8d,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x8e,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x8f,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x90,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x91,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x92,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x93,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x94,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x95,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x96,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x97,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x98,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x99,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x9a,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x9b,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x9c,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x9d,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x9e,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0x9f,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xa0,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xa1,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xa2,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xa3,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xa4,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xa5,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xa6,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xa7,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xa8,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xa9,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xaa,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xab,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xac,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xad,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xae,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xaf,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xb0,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xb1,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xb2,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xb3,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xb4,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xb5,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xb6,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xb7,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xb8,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xb9,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xba,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xbb,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xbc,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xbd,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xbe,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xbf,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xc0,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xc1,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xc2,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xc3,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xc4,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xc5,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xc6,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xc7,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xc8,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xc9,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xca,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xcb,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xcc,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xcd,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xce,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xcf,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xd0,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xd1,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xd2,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xd3,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xd4,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xd5,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xd6,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xd7,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
0xd8,0,0,0,0,0,0,0,0,SKILLID_Vantage,SKILLID_VantageBattalion,SKILLID_Desperation,SKILLID_DesperationBattalion,SKILLID_FistBreaker,SKILLID_AxeBreaker,SKILLID_LanceBreaker,SKILLID_BowBreaker
